game-start|1.0.0|2017-01-26 12:13:49.3104747|93b56e94-3044-4ab2-bbd4-2f9133362253|Tsun30
game-start|1.0.0|2017-01-26 12:13:49.5914747|c127dfa5-57d4-465c-a494-5541d3fd8eac|4m3r1cus
game-start|1.0.0|2017-01-26 12:14:37.9173200|a2390659-7397-4c27-a754-c708cc03730b|M0nt4410
game-start|1.0.0|2017-01-26 12:14:38.2823200|e99defcb-004f-46bf-ba26-87ff2a1f2a07|D4wn3l
game-start|1.0.0|2017-01-26 12:14:38.3963200|be74bf90-b64d-408f-b1e7-4cb705d01be8|442um1
game-start|1.0.0|2017-01-26 12:14:38.5613200|f45bb95a-8a8e-4503-bfa0-a45c7c334fa8|3b3r4rd0
game-start|1.0.0|2017-01-26 12:14:38.7423200|d7e4a7fa-ae61-483b-8ccc-d1e10da78020|1r3n
game-start|1.0.0|2017-01-26 12:15:18.8045747|f73635a8-6f73-4b62-851a-8c43bf100cfd|T34nn4
game-start|1.0.0|2017-01-26 12:15:19.1415747|f375637f-0a98-49a6-9986-4888c596f135|Thurm4
game-start|1.0.0|2017-01-26 12:15:19.3005747|a0239d47-7095-4ee8-8a41-b9dcba8f4681|W3st1n
game-start|1.0.0|2017-01-26 12:15:18.7405747|e49d1ac3-af98-4262-bf24-ffff264d1c5a|R3gg1n44d
game-start|1.0.0|2017-01-26 12:15:18.7855747|9db4e1d2-4dba-4fee-b3b2-0b9bad1a5938|440n20
game-start|1.0.0|2017-01-26 12:15:47.7223194|22ef9318-0f48-4500-b422-eab907216f91|J3ss1
game-start|1.0.0|2017-01-26 12:15:47.3163194|5589909e-b016-43b9-b1ec-189eabbfe3be|44rth44
game-start|1.0.0|2017-01-26 12:15:47.6393194|8ff3f27b-8ea2-4823-acab-6d4e0c0526e3|J0m0
game-start|1.0.0|2017-01-26 12:15:47.7223194|5301f0f8-88c6-42df-8cd4-f040c8d9c1c5|V1d3l
game-start|1.0.0|2017-01-26 12:15:47.9543194|59718308-88b6-46c3-b5d0-bfc2a28b2c8a|G34rl34n
game-start|1.0.0|2017-01-26 12:16:05.1311949|db30ff69-df2e-484e-bad2-b3604c54696f|Lu23tt44
game-start|1.0.0|2017-01-26 12:16:05.6581949|0bf3fc00-cc24-41cd-9c7b-ea9b30a8ca68|L0ur3th44
game-start|1.0.0|2017-01-26 12:16:05.8131949|d8f47a55-e2c8-4575-8f91-f0d77ee66298|K0n3t4
game-start|1.0.0|2017-01-26 12:16:05.9241949|1b5a72b8-eab4-40bf-9704-ecd2cd70e83e|44wl3ss
game-start|1.0.0|2017-01-26 12:16:05.9751949|3bbbc7c9-97d1-47d0-8b53-ce77c4d549d8|M3l4nn3
game-start|1.0.0|2017-01-26 12:16:17.2170963|f4c44945-e25a-4f7c-aab4-5a76f2caf6d1|3l1s4b3t
game-start|1.0.0|2017-01-26 12:16:17.2820963|aec7bdc4-1aad-4e85-9866-ca2e4aee8c14|K441n144
game-start|1.0.0|2017-01-26 12:16:17.3960963|a1054afb-b54f-40d5-8a78-c9205a5979f9|N0r41d4
game-start|1.0.0|2017-01-26 12:16:17.4170963|c37720b6-5fea-4b97-bbbe-1b7daa015d43|R43n3ll
game-start|1.0.0|2017-01-26 12:16:18.1280963|9eb3e8d1-5cb3-4152-8acc-abb46077b271|Tyr3c3
game-start|1.0.0|2017-01-26 12:16:26.2257517|aef82a3d-c627-458f-ac29-806c006dc176|M1chu3l
game-start|1.0.0|2017-01-26 12:16:26.3437517|734cfcda-9fe4-4db1-9d15-329e3d19463d|Jul1244
game-start|1.0.0|2017-01-26 12:16:26.3727517|df15480c-8f94-473b-8163-83a0b5eb08a3|S3r44nd0
game-start|1.0.0|2017-01-26 12:16:26.4067517|fb59517f-335b-405d-8217-ec3fe7f652ed|Kw443n44
game-start|1.0.0|2017-01-26 12:16:26.8087517|8cbf3865-710d-42c3-83fb-0ea18f06d17f|J3m44cus
game-start|1.0.0|2017-01-26 12:16:33.9155117|f877d20e-8cfa-444b-9317-cbd14275fcbc|M44t1244
game-start|1.0.0|2017-01-26 12:16:33.9565117|e39e84c8-b986-4568-91b4-5c693ee5a080|213
game-start|1.0.0|2017-01-26 12:16:34.8125117|b919e719-7625-4809-8bce-d9e0fd77eef8|M4ryp4t
game-start|1.0.0|2017-01-26 12:16:34.1685117|0db26fb0-7a49-43f9-a533-825e9d5839b1|S44sh44
game-start|1.0.0|2017-01-26 12:16:34.5315117|1ba7d2d1-a9d0-4de9-8d1c-c62054f78ddb|B3r0n1c44
game-start|1.0.0|2017-01-26 12:16:41.0241874|39d11a38-e497-4abe-9e28-c49d3d7786ba|M4rqu1s3
game-start|1.0.0|2017-01-26 12:16:41.3391874|8b8ef8b7-5cae-4ab9-9c17-d40c97b4b7ec|D4l1n4
game-start|1.0.0|2017-01-26 12:16:41.7251874|d995e773-e229-4027-adb8-89fe5245d5cd|J4v13l
game-start|1.0.0|2017-01-26 12:16:41.3311874|eabae317-a2a2-43ae-bcfd-8a8f377c20e5|Jun 03
game-start|1.0.0|2017-01-26 12:16:41.5611874|2cc5e9cd-0dd7-414b-b578-9732265f8d28|Fl0r3l44
game-start|1.0.0|2017-01-26 12:16:48.4740730|9d79706c-1c33-47de-8469-41d52dfca234|L13s3l0tt3
game-start|1.0.0|2017-01-26 12:16:48.7580730|ca3846bb-9401-41c9-9a1b-4d71bcdba9bd|C44s1ty
game-start|1.0.0|2017-01-26 12:16:49.2880730|bc672d8b-d0d4-4bcf-bee7-d331794520f2|L1n4
game-start|1.0.0|2017-01-26 12:16:49.1250730|eb86bafa-657b-4fd2-b416-d4a6e83cf9d7|443lb3rt
game-start|1.0.0|2017-01-26 12:16:49.1580730|0d43165c-93a8-4a52-8ac5-00d58d1c7abe|Nyk3b44
game-start|1.0.0|2017-01-26 12:16:56.7857492|0397c51b-0a90-4ff0-8515-f93f15b04244|J3rr1s
game-start|1.0.0|2017-01-26 12:16:56.8827492|a707e195-a98c-4d24-9f49-3e40424528a6|Twym44
game-start|1.0.0|2017-01-26 12:16:57.3407492|7982cf1d-111b-4f69-b12b-96a4c783fba5|M0rt1c144
game-start|1.0.0|2017-01-26 12:16:56.8987492|4411cd51-02e7-441c-aabc-eb97b2cfbf29|0t1l14
game-start|1.0.0|2017-01-26 12:16:57.5657492|09329c2e-ecaf-44f5-bba1-de388cf3dedb|Ch4qu1t4
game-start|1.0.0|2017-01-26 12:17:06.9375110|21b4daec-7b07-4e5e-9c6c-4da850a84956|L443tr144
game-start|1.0.0|2017-01-26 12:17:06.3945110|66fbd807-d777-4f8f-90b0-efdae450a748|L443tr144
game-start|1.0.0|2017-01-26 12:17:07.1815110|4cc68a19-4e31-4816-ace4-262623da5549|4rn0l4
game-start|1.0.0|2017-01-26 12:17:07.0355110|bb2132b9-559b-46b1-8b92-cf1b8db19ece|44440
game-start|1.0.0|2017-01-26 12:17:07.0515110|aa88f335-5242-495b-90e3-6255deeb2834|4n4n14s
game-start|1.0.0|2017-01-26 12:17:18.1405662|d67bd7de-8a24-4be4-b451-7e62cc00fb3e|Rh44s0dy
game-start|1.0.0|2017-01-26 12:17:18.1445662|d3e03eb8-13e3-45e0-9605-e4e595d92d37|T44h13k44
game-start|1.0.0|2017-01-26 12:17:18.4985662|425b612f-f181-4392-a8ce-adaefd0df304|Sh4rl33n
game-start|1.0.0|2017-01-26 12:17:18.6245662|796e611f-6c11-43c4-bd9c-32d69b75f8fc|3rm1n4
game-start|1.0.0|2017-01-26 12:17:19.0755662|91e31f9d-655e-4e2a-9f52-b37763cc7e74|K13u
game-start|1.0.0|2017-01-26 12:17:32.9401755|ae14045b-2640-4986-a028-f16ec55577aa|Wh443n
game-start|1.0.0|2017-01-26 12:17:32.9461755|73efb6ee-4d05-41c6-ba87-ebb3bf5fe09c|44gd3l144
game-start|1.0.0|2017-01-26 12:17:33.1991755|bae0c677-0a6e-48c1-8357-8a666f4ca7da|Sh3r44d44
game-start|1.0.0|2017-01-26 12:17:33.4491755|f9150b40-0e92-4fe6-9138-ef0968b0b1ca|W1l13
game-start|1.0.0|2017-01-26 12:17:33.1531755|6eba259c-4500-4919-a2c7-35d613570dd1|M1ry44
game-start|1.0.0|2017-01-26 12:17:51.0040020|f8c27474-dfab-48d9-95e7-0ccacc95c80d|T44u4444
game-start|1.0.0|2017-01-26 12:17:51.3440020|d54ed3cf-378d-4da0-8e5a-5ffe06747ed9|J44r3d
game-start|1.0.0|2017-01-26 12:17:51.0090020|8fb1972b-3174-4fbd-8866-ce8235318dbd|R3yn3ll
game-start|1.0.0|2017-01-26 12:17:51.6960020|c833ac8f-7070-41f3-83e5-032035bbb5fa|4rw1ld4
game-start|1.0.0|2017-01-26 12:17:51.9250020|4fe5fe57-26ae-4b91-be21-11e66e1eff92|4lph0nc3
game-start|1.0.0|2017-01-26 12:18:16.2192191|a755dfed-5fcf-4891-94d7-514eb6c0949d|441th44
game-start|1.0.0|2017-01-26 12:18:16.6832191|8fe3b747-0938-4b73-95c3-a669fbd8d371|44p44n3
game-start|1.0.0|2017-01-26 12:18:16.7082191|0738db2b-83ff-4157-b56b-e5736992dd15|T1ny4
game-start|1.0.0|2017-01-26 12:18:16.4792191|1a4f3b0f-b5c7-4a8f-8530-fbeb1478c575|D0r14nn
game-start|1.0.0|2017-01-26 12:18:16.4912191|60281fbe-2b9d-4f6b-9c3f-76fa7390cfaa|T10nn44
game-start|1.0.0|2017-01-26 12:18:48.9827755|9aa0a540-2eec-4c7b-a9f7-68e37c442db5|T4r3n4
game-start|1.0.0|2017-01-26 12:18:49.4677755|c476f335-eb7d-4841-b126-7b51c9b3f809|Sm1thy
game-start|1.0.0|2017-01-26 12:18:49.4857755|1a93d0c6-dc5e-47c6-8698-385acd70c94c|J0441m44
game-start|1.0.0|2017-01-26 12:18:49.5527755|16f0b08b-5f5f-4b8a-b55d-25c34a8078e2|C0nst4nt
game-start|1.0.0|2017-01-26 12:18:49.6967755|96db5918-885c-4c90-8083-3ce58c8d9ca9|443x
game-start|1.0.0|2017-01-26 12:19:28.0163164|832f517c-dbd8-441d-8471-0751d6e63e47|L44k
game-start|1.0.0|2017-01-26 12:19:28.4853164|189282a2-9e1b-4f1c-bb7c-7f387473a383|K1sh
game-start|1.0.0|2017-01-26 12:19:28.5373164|67f02747-1b2c-42fe-b4bc-57e585da5f1c|R0dn3
game-start|1.0.0|2017-01-26 12:19:28.6153164|99c40b9c-fad9-42dc-ada1-79b3ef13a4a9|F44213r
game-start|1.0.0|2017-01-26 12:19:28.2473164|b9188a29-a31c-46ee-8601-05b7a2575d5c|N33dh4m
game-start|1.0.0|2017-01-26 12:20:07.3615220|d8bce4a8-9e34-4822-8ee9-266f04689387|Br14444
game-start|1.0.0|2017-01-26 12:20:07.8915220|e393f16a-d267-4724-9845-5b01857f5723|D0l0r044
game-start|1.0.0|2017-01-26 12:20:07.7585220|452d4d7c-2733-45df-b4e3-f1582e019444|24444
game-start|1.0.0|2017-01-26 12:20:08.2685220|92803f08-1af8-4a92-92db-665098bea981|444444
game-start|1.0.0|2017-01-26 12:20:08.3135220|6b850d45-0e05-44ba-b6c0-ec1314e7cdc7|C0l3n
game-start|1.0.0|2017-01-26 12:20:45.9342952|be1ac8de-a03d-4205-820a-8c99ce4ad026|441v44
game-start|1.0.0|2017-01-26 12:20:46.0092952|7dbb9c74-9c09-43a6-8658-5309e272a9ac|M44ch3ll0
game-start|1.0.0|2017-01-26 12:20:46.0422952|2adeeb20-1bf4-462a-9187-5925446b996f|41nsl3y
game-start|1.0.0|2017-01-26 12:20:45.9242952|750618e7-8408-4572-bbf2-871f81425e6f|Jul44n
game-start|1.0.0|2017-01-26 12:20:46.8622952|4cb06a99-c465-48a2-b54a-3bb232cf764e|P3tr0n3ll4
game-start|1.0.0|2017-01-26 12:21:19.0228503|8ee301f6-5ec3-4ef0-abda-83577bbf2482|10n3
game-start|1.0.0|2017-01-26 12:21:18.8848503|643cd9c7-bb39-4161-ab06-bc2a2a883009|M1n3r44
game-start|1.0.0|2017-01-26 12:21:19.2148503|691d41a0-96da-4f1c-9771-f534d2766e19|0t3ll4
game-start|1.0.0|2017-01-26 12:21:19.2728503|616804a0-2982-477d-a9ed-51cc3ffe9fe1|J4yd3
game-start|1.0.0|2017-01-26 12:21:19.3098503|5cecf05c-f3a5-4cb9-9237-9ef748df8dbc|L1ll
game-start|1.0.0|2017-01-26 12:21:43.9887939|10d190f5-4c57-4207-9a21-bf548dc03017|N4sh4
game-start|1.0.0|2017-01-26 12:21:44.5647939|8c9eca6e-a818-4df5-ba1f-de7ce70c27bb|D1n1t4
game-start|1.0.0|2017-01-26 12:21:44.0997939|3f1405ff-7628-4700-880d-c66c9251d3c0|Y0n30
game-start|1.0.0|2017-01-26 12:21:44.4197939|4269910b-84eb-4f8d-940e-87c84164473f|Sh4w0nd4
game-start|1.0.0|2017-01-26 12:21:44.5617939|78c90d48-d69e-4447-9808-ad68a71cb66c|M3rc14
game-start|1.0.0|2017-01-26 12:22:02.2619396|096d5573-0233-48c6-bbe5-e51dab998f50|Gl3nnw00d
game-start|1.0.0|2017-01-26 12:22:02.7489396|5f9dbf90-df60-4241-ac96-99557182ba68|L4t1c3
game-start|1.0.0|2017-01-26 12:22:02.7909396|a0466063-66a2-46f5-8890-6cde532aa14b|M44ch44t
game-start|1.0.0|2017-01-26 12:22:02.1759396|5d7498d9-cf12-4075-a518-1da27d7a6a2e|N4b0r
game-start|1.0.0|2017-01-26 12:22:02.2999396|82eb1fe1-36a8-40ef-95af-0186cfe226c7|C0n3l44
game-start|1.0.0|2017-01-26 12:22:15.3244660|3a66c4bd-72a1-4824-8b39-349496e8f0b9|Sh3r1s3
game-start|1.0.0|2017-01-26 12:22:16.0584660|872737bf-8e3a-4437-8903-b5b682582126|4444
game-start|1.0.0|2017-01-26 12:22:16.0624660|fefaafa7-13c4-4563-824c-a80ebf8d01f9|L4v0nn3
game-start|1.0.0|2017-01-26 12:22:15.5374660|80b5d0cf-b3b8-4935-90c4-bcd40b7c0382|44r1su3
game-start|1.0.0|2017-01-26 12:22:15.6214660|6356d773-3b7a-43bf-ae74-d5d5e2b68c66|4llys3
game-start|1.0.0|2017-01-26 12:22:25.4676671|06861afc-871a-4868-bd78-3401c047e4f1|J0hn3s3
game-start|1.0.0|2017-01-26 12:22:26.1666671|d6dce92e-b561-4d50-98db-839bac93ebf3|L4t1s14
game-start|1.0.0|2017-01-26 12:22:25.3956671|108bc284-cccc-4213-9784-7fc4a247c698|L1nds33
game-start|1.0.0|2017-01-26 12:22:25.7166671|49b57714-8961-40a3-b8eb-1215236a9821|3l3443
game-start|1.0.0|2017-01-26 12:22:25.7696671|8297d94c-e980-48ed-9177-87e7b42df89a|M4ns3l
game-start|1.0.0|2017-01-26 12:22:33.7375788|07200a44-43c6-44f4-9510-c2fc648ff775|441m3
game-start|1.0.0|2017-01-26 12:22:34.1695788|d701de89-d9d1-4195-b9e0-dbbe3ea25f68|P4tch3s
game-start|1.0.0|2017-01-26 12:22:34.2135788|12ab61bf-38e6-4d18-82cc-466711912d58|Cl30ph44
game-start|1.0.0|2017-01-26 12:22:34.4125788|982e75ae-51c6-464c-9575-3fcddc59e2aa|T44144
game-start|1.0.0|2017-01-26 12:22:34.4425788|bab25ace-2c1e-4703-a164-e694da57af94|44441s
game-start|1.0.0|2017-01-26 12:22:40.7786633|bbeda222-90fc-479c-a80b-285d45f07152|Jul1443
game-start|1.0.0|2017-01-26 12:22:40.9426633|a9e2be84-ef22-4f11-a182-e504972fcaee|M44v3rn
game-start|1.0.0|2017-01-26 12:22:41.2186633|dc342f44-468c-492b-b4cc-efb17148e533|44n1c44
game-start|1.0.0|2017-01-26 12:22:41.5026633|5b0e68dc-74c7-4551-8b3a-2133a3c4a9c1|C44s1d1
game-start|1.0.0|2017-01-26 12:22:41.0096633|2db88e3a-d3cf-48e3-a4c0-6a23e77c5765|44urd33
game-start|1.0.0|2017-01-26 12:22:48.4913249|51cb292f-4d22-412e-956e-ad9a838bc379|44dr44
game-start|1.0.0|2017-01-26 12:22:48.3823249|029eab84-58da-4e35-805d-b7118458aa56|Th30dr1c
game-start|1.0.0|2017-01-26 12:22:49.2133249|fc6bfddb-7da1-45b5-8aed-6e8ce44793ec|J3s3n144
game-start|1.0.0|2017-01-26 12:22:49.2533249|c49ae783-67d1-4e8b-a441-18243ee62124|Lu3ll4
game-start|1.0.0|2017-01-26 12:22:49.2553249|690e36c8-f83a-471f-b0a9-d2ff2a0d7ba3|Pr1sc3ll44
game-start|1.0.0|2017-01-26 12:22:56.6593547|4891f7d3-fff3-4514-8e84-9a26622760c1|2444444
game-start|1.0.0|2017-01-26 12:22:56.9933547|088b4ed4-a213-40e7-bd40-786120bcebef|M44thu3
game-start|1.0.0|2017-01-26 12:22:57.1143547|48caa36e-60dd-498d-bf79-f00a491eaa2a|M1k3ll
game-start|1.0.0|2017-01-26 12:22:57.2473547|a58abeb4-a44a-44f8-afd8-4e8624ad6248|R44ph1n3
game-start|1.0.0|2017-01-26 12:22:57.4843547|460a0f5f-0420-4f39-b37b-ee8cd25ce5f4|F44l3y
game-start|1.0.0|2017-01-26 12:23:06.2613348|f96647c2-8eb4-4114-b722-8c255a629f9b|Gl4nd4
game-start|1.0.0|2017-01-26 12:23:06.4393348|f6192778-ba88-4abc-93c3-667f9d89766b|D4nn3tt4
game-start|1.0.0|2017-01-26 12:23:06.3633348|3fdac70f-c11d-481c-bbe7-772743073e94|C443n3
game-start|1.0.0|2017-01-26 12:23:06.4793348|a6a69baa-bfe9-44f9-82e8-3e4971eecccd|B443t3
game-start|1.0.0|2017-01-26 12:23:06.9643348|70915004-e662-46e0-a2b7-4a44d7e5abd3|44rc3ll3
game-start|1.0.0|2017-01-26 12:23:17.7817954|6cb26d68-91b6-43e7-b82e-2b0a65f4e299|44d0n
game-start|1.0.0|2017-01-26 12:23:18.1537954|b1a348a9-5f9c-4c94-afd6-ead28322878b|T0byn
game-start|1.0.0|2017-01-26 12:23:18.3457954|97184232-6bdd-4fed-b6a5-d921d7c08a13|G0ld13
game-start|1.0.0|2017-01-26 12:23:18.5107954|a57d2ac4-3ed0-477a-a566-bf1e458100b6|L4ur1nd4
game-start|1.0.0|2017-01-26 12:23:18.3647954|7485e64c-6b6c-4225-9af3-2c1aa2c86495|Sh3k1m44
game-start|1.0.0|2017-01-26 12:23:32.3258156|27977fef-96d2-44c4-985c-3c43acfa3298|M4n3tt3
game-start|1.0.0|2017-01-26 12:23:31.8758156|ade8c427-d22a-4f5f-a890-453e12871147|0rr3ll
game-start|1.0.0|2017-01-26 12:23:32.4758156|9183f98d-8905-4566-9305-8480aefef45e|Gr1s3ld44
game-start|1.0.0|2017-01-26 12:23:32.4488156|22f75618-4ecd-490c-80c1-aa899579e0f2|M1ck1
game-start|1.0.0|2017-01-26 12:23:32.4668156|7b38dc98-0e3a-40fa-bc1c-ec5e73fd2399|Kush4444
game-start|1.0.0|2017-01-26 12:23:49.8675139|30662088-ba4c-464e-8208-6bf74d92b77e|V4r0n
game-start|1.0.0|2017-01-26 12:23:50.0085139|07f8c8ef-7b83-4a83-a2b3-220e58ccc02c|L1bb1
game-start|1.0.0|2017-01-26 12:23:50.3755139|faba0153-b7f2-426d-9b7f-ac42dbe89a37|21lph14
game-start|1.0.0|2017-01-26 12:23:50.4885139|4b55c4f0-1517-496c-a12d-62562a8b25cd|44r1d3ll
game-start|1.0.0|2017-01-26 12:23:50.5815139|c460b186-c43e-4f12-a87a-361b0ea95187|S31ch1
game-start|1.0.0|2017-01-26 12:24:12.5670536|191fc651-9644-405c-a5fb-c553de957f0b|D0rl1s44
game-start|1.0.0|2017-01-26 12:24:12.8300536|ff70f6c8-a1c9-4469-842e-ce1f24220149|B442
game-start|1.0.0|2017-01-26 12:24:12.9670536|f58a00cf-005c-4cdc-86e6-da894bce5f87|R44ss44
game-start|1.0.0|2017-01-26 12:24:13.1500536|9927b03f-4b45-433f-bd67-6420f67fffb6|44rysu3
game-start|1.0.0|2017-01-26 12:24:13.3100536|a013f7fa-7b6a-4cd0-b15b-ade921ed195d|Cr3t4
game-start|1.0.0|2017-01-26 12:24:38.6378848|a4229579-11f8-4b04-bb05-8835c26d1ff4|V4s1l10s
game-start|1.0.0|2017-01-26 12:24:39.0758848|34e65fc6-e722-4ccd-a969-56cf4e2eb5e2|C0rl44
game-start|1.0.0|2017-01-26 12:24:38.7258848|d282f686-a242-4887-9c36-8ca5e621d023|44hn3t44
game-start|1.0.0|2017-01-26 12:24:38.7458848|dfe69713-0e25-458a-8e7e-eb30c5d77a0f|Luc14n
game-start|1.0.0|2017-01-26 12:24:39.1788848|a709948f-3466-471b-8f33-743ace5b9add|Lut1sh44
game-start|1.0.0|2017-01-26 12:25:09.4144747|c6d61d55-5cc5-40f0-ba0e-8c676998626e|1s44
game-start|1.0.0|2017-01-26 12:25:09.7704747|2b80ecd2-3a8a-4290-a23f-5ee4dff07df5|M0rg44n
game-start|1.0.0|2017-01-26 12:25:09.6524747|35eb0c30-7203-4ffa-8b26-5dd7a5e13364|Pur4
game-start|1.0.0|2017-01-26 12:25:09.9384747|675c14a3-451d-4b26-8069-038fa0661734|4423l
game-start|1.0.0|2017-01-26 12:25:09.9604747|b712d681-89c7-4bbb-86b5-72c3f6e56e7e|K4m3sh14
game-start|1.0.0|2017-01-26 12:25:53.5714412|0482dcb6-3a6f-4965-abd6-8812c71a3f36|S10b44
game-start|1.0.0|2017-01-26 12:25:54.0334412|49be67af-1ee8-4711-9028-f03f495f548b|Gust4v3
game-start|1.0.0|2017-01-26 12:25:54.1494412|ea17fc5a-5ed0-4271-9289-bc9c69759866|D4441n44
game-start|1.0.0|2017-01-26 12:25:53.7114412|dbceade6-7101-4b12-bc38-385152cdc0ee|S1lv3r144
game-start|1.0.0|2017-01-26 12:25:54.0144412|82897750-143a-4df8-b0a0-799932bcbab5|N4ry
game-start|1.0.0|2017-01-26 12:26:39.6523250|f41434b5-deb4-4220-be50-562b9fd6afa8|Vy044
game-start|1.0.0|2017-01-26 12:26:40.0003250|e3b5d278-24ac-4ac2-8872-05ae292177c2|440n144
game-start|1.0.0|2017-01-26 12:26:40.0203250|572be02e-6bc0-4513-a036-80acaf10ba12|44ll1c3
game-start|1.0.0|2017-01-26 12:26:39.7573250|26626dd7-ac87-4fa2-b88f-6fb41df82611|K3dr1ck
game-start|1.0.0|2017-01-26 12:26:39.9573250|3be197b1-7bb1-43bf-9c6d-f527198d18a2|K1n3t44
game-start|1.0.0|2017-01-26 12:27:23.5430933|4c97ad90-a68b-4efe-863c-751d15ac13a1|0rl0
game-start|1.0.0|2017-01-26 12:27:23.9510933|73904bdd-8b4d-4e31-8a0e-a172abcbab42|N1ck3ll
game-start|1.0.0|2017-01-26 12:27:23.1560933|9690df39-6a9b-4ee7-81c7-8900b5cd590a|M44qu3tt3
game-start|1.0.0|2017-01-26 12:27:23.7430933|ce359520-f117-4af1-98f7-61ffb8dbced5|M4d3l1n4
game-start|1.0.0|2017-01-26 12:27:23.8820933|69eb8c63-48bc-454a-9b90-f00b010e4de5|T4ff3t4
game-start|1.0.0|2017-01-26 12:27:56.2599966|b7a4f487-f977-4d49-83c7-bcbd6bedaeb4|N44144
game-start|1.0.0|2017-01-26 12:27:56.7879966|d4c3d36b-b210-418c-831f-dee47f6513ea|J3r3
game-start|1.0.0|2017-01-26 12:27:56.1449966|a5c07a27-e3e1-478d-8610-b428b54378af|1k13
game-start|1.0.0|2017-01-26 12:27:56.1969966|c9875227-479e-4ce1-83b3-467738d33334|443l44d44
game-start|1.0.0|2017-01-26 12:27:56.4899966|38ce8ead-7309-4814-8be2-43d3bba3a9b3|F4yth
game-start|1.0.0|2017-01-26 12:28:17.7891077|9634f8ec-2b45-4bfa-94d5-405271182553|21nn14
game-start|1.0.0|2017-01-26 12:28:17.7921077|48a0a863-a266-4ca4-9e1c-3d8629382f06|J044dr44
game-start|1.0.0|2017-01-26 12:28:17.9261077|da238516-033e-418a-a6fe-291fbb18d7ac|4ngl1n3
game-start|1.0.0|2017-01-26 12:28:18.1841077|cba16f35-a65a-43a4-a98f-1a25895e6ccd|M0s1
game-start|1.0.0|2017-01-26 12:28:18.1211077|fa12f470-0595-48c3-96e4-e8989d352144|44ph0n244
game-start|1.0.0|2017-01-26 12:28:32.5085104|e5bddac6-758b-4c2f-98dd-fe5f2bb77ffe|120r44
